region,hora_publicacion,estacion,ica,o3,no2,so2,pm25,pm10,co
A Coruña,13:00del13/04/2019,CORLAB1,36,47ug/m3,49ug/m3,8ug/m3,8.63ug/m3,21.38ug/m3,110ug/m3
A Coruña,13:00del13/04/2019,TORREDEHÉRCULES,38,81ug/m3,14ug/m3,1ug/m3,,22.13ug/m3,130ug/m3
A Coruña,13:00del13/04/2019,FERROL,58,81ug/m3,22ug/m3,17ug/m3,15.38ug/m3,22.38ug/m3,200ug/m3
A Coruña,13:00del13/04/2019,NOIA,34,74.34ug/m3,2.25ug/m3,0.83ug/m3,,,
A Coruña,11:00del13/04/2019,COMPOSTELA,46,87ug/m3,8.7ug/m3,1ug/m3,11ug/m3,19.63ug/m3,100ug/m3
A Coruña,12:00del13/04/2019,SANCAETANO,59,84ug/m3,13ug/m3,2.2ug/m3,15.75ug/m3,18.13ug/m3,110ug/m3
Álava,12:00del13/04/2019,ELCIEGO,48,103ug/m3,8ug/m3,,,9.38ug/m3,
Álava,12:00del13/04/2019,VALDEREJO,80,127ug/m3,2ug/m3,2ug/m3,6.5ug/m3,9.75ug/m3,160ug/m3
Álava,11:00del13/04/2019,LLODIO,29,62ug/m3,36ug/m3,4ug/m3,,20ug/m3,180ug/m3
Álava,12:00del13/04/2019,AGURAIN,71,121ug/m3,5ug/m3,,,11.63ug/m3,
Álava,13:00del13/04/2019,AVENIDAGASTEIZ,25,,49ug/m3,,,17.63ug/m3,300ug/m3
Álava,13:00del13/04/2019,LOSHERRAN,42,,28ug/m3,,10ug/m3,13.88ug/m3,
Álava,12:00del13/04/2019,TRESMARZO,38,,41ug/m3,3ug/m3,9.13ug/m3,14ug/m3,310ug/m3
Albacete,13:00del13/04/2019,ALBACETE,48,103ug/m3,13ug/m3,2ug/m3,11.5ug/m3,15.75ug/m3,530ug/m3
Alicante,12:00del13/04/2019,ALCOI-VERGEDELSLLIRIS,46,100ug/m3,8ug/m3,4ug/m3,,,100ug/m3
Alicante,13:00del13/04/2019,ALACANT-RABASSA,71,121ug/m3,4ug/m3,4ug/m3,6.38ug/m3,13.88ug/m3,200ug/m3
Alicante,13:00del13/04/2019,ALACANT-ELPLÁ,64,117ug/m3,4ug/m3,4ug/m3,,,100ug/m3
Alicante,11:00del13/04/2019,ALACANT-FLORIDA-BABEL,47,102ug/m3,8ug/m3,4ug/m3,,,
Alicante,12:00del13/04/2019,BENIDORM,44,94ug/m3,11ug/m3,,,,
Alicante,13:00del13/04/2019,ELX-AGROALIMENTARI,67,120ug/m3,6ug/m3,4ug/m3,,,100ug/m3
Alicante,12:00del13/04/2019,ELX-PARCDEBOMBERS,51,109ug/m3,13ug/m3,7ug/m3,,,100ug/m3
Alicante,13:00del13/04/2019,ELDA-LACY,80,127ug/m3,3ug/m3,3ug/m3,8.75ug/m3,10.75ug/m3,
Alicante,12:00del13/04/2019,ORIHUELA,51,109ug/m3,6ug/m3,3ug/m3,,,100ug/m3
Alicante,13:00del13/04/2019,ELPINÓS,67,119ug/m3,,,,,
Alicante,12:00del13/04/2019,TORREVIEJA,8,,15ug/m3,,,,
Almería,12:00del13/04/2019,ELBOTICARIO,51,109ug/m3,11ug/m3,,,,
Almería,12:00del13/04/2019,MEDITERRÁNEO,40,86ug/m3,28ug/m3,7ug/m3,,,210ug/m3
Almería,12:00del13/04/2019,BÉDAR,74,124ug/m3,2ug/m3,3ug/m3,,,
Almería,12:00del13/04/2019,BENAHADUX,80,127ug/m3,6ug/m3,6ug/m3,,,
Almería,13:00del13/04/2019,LLANODEDONANTONIO,6,,12ug/m3,4ug/m3,,,579ug/m3
Almería,12:00del13/04/2019,PZA.DELCASTILLO,4,,7ug/m3,6ug/m3,,,
Almería,00:00del12/01/2019,PALOMARES,--,,,,,,
Almería,00:00del12/01/2019,VILLARICOS,--,,,,,,
Almería,12:00del13/04/2019,ELEJIDO,58,114ug/m3,5ug/m3,5ug/m3,,27.43ug/m3,349ug/m3
Almería,13:00del13/04/2019,FERNÁNPÉREZ,50,108ug/m3,4ug/m3,6ug/m3,,,
Almería,12:00del13/04/2019,MOJÁCAR,45,98ug/m3,6ug/m3,4ug/m3,,,
Almería,11:00del13/04/2019,LAGRANATILLA,58,113ug/m3,8ug/m3,6ug/m3,,,
Almería,13:00del13/04/2019,LAJOYA,64,118ug/m3,4ug/m3,5ug/m3,,,393ug/m3
Almería,11:00del13/04/2019,RODALQUILAR,54,112ug/m3,6ug/m3,5ug/m3,,,
Asturias,06:00del12/04/2019,SALINAS,53,3ug/m3,18ug/m3,,12.88ug/m3,17.13ug/m3,460ug/m3
Asturias,07:00del12/04/2019,LLANOPONTE,27,17ug/m3,30ug/m3,6ug/m3,5.5ug/m3,28.88ug/m3,
Asturias,06:00del12/04/2019,LLARANES,21,12ug/m3,13ug/m3,6ug/m3,,22.63ug/m3,
Asturias,06:00del12/04/2019,PLAZADELAGUITARRA,26,13ug/m3,30ug/m3,8ug/m3,,27.75ug/m3,950ug/m3
Asturias,06:00del12/04/2019,CANGASDENARCEA,16,29ug/m3,5ug/m3,11ug/m3,,16.75ug/m3,400ug/m3
Asturias,07:00del12/04/2019,ARGENTINA,35,19ug/m3,40ug/m3,4ug/m3,,37.88ug/m3,340ug/m3
Asturias,07:00del12/04/2019,AVENIDADECASTILLA,21,6.6ug/m3,30ug/m3,3.9ug/m3,,22.25ug/m3,400ug/m3
Asturias,06:00del12/04/2019,CONSTITUCIÓN,70,10ug/m3,46ug/m3,4ug/m3,21.13ug/m3,30.5ug/m3,510ug/m3
Asturias,07:00del12/04/2019,HERMANOSFELGUEROSO,23,15ug/m3,42ug/m3,4ug/m3,,24.5ug/m3,740ug/m3
Asturias,06:00del12/04/2019,MONTEVIL,78,11ug/m3,43ug/m3,4ug/m3,24.75ug/m3,29.25ug/m3,
Asturias,06:00del12/04/2019,SANTABÁRBARA,70,,27ug/m3,,21.13ug/m3,25.38ug/m3,480ug/m3
Asturias,06:00del12/04/2019,LAFELGUERA,67,20ug/m3,26ug/m3,1.4ug/m3,19.88ug/m3,28.88ug/m3,800ug/m3
Asturias,06:00del12/04/2019,MERIÑÁN,26,22ug/m3,14ug/m3,2.8ug/m3,,28.38ug/m3,
Asturias,07:00del12/04/2019,SAMAI,47,41ug/m3,13ug/m3,5ug/m3,11.25ug/m3,26ug/m3,260ug/m3
Asturias,13:00del13/04/2019,NIEMBRO,42,90.01ug/m3,0.75ug/m3,0.55ug/m3,,,
Asturias,06:00del12/04/2019,LUGONESINSTITUTO,73,16ug/m3,41ug/m3,6ug/m3,22.75ug/m3,30.13ug/m3,720ug/m3
Asturias,06:00del12/04/2019,JARDINESDEJUANXXIII,26,23ug/m3,9ug/m3,4ug/m3,,27.63ug/m3,
Asturias,06:00del12/04/2019,PLAZADETOROS,23,20ug/m3,42ug/m3,2ug/m3,,24.5ug/m3,630ug/m3
Asturias,06:00del12/04/2019,PURIFICACIÓNTOMÁS,59,40ug/m3,7.1ug/m3,3.9ug/m3,15.75ug/m3,24.63ug/m3,680ug/m3
Asturias,06:00del12/04/2019,TRUBIAPISCINAS,20,9ug/m3,20ug/m3,2.2ug/m3,,21.83ug/m3,530ug/m3
Asturias,07:00del12/04/2019,PALACIODEDEPORTES,63,11ug/m3,46ug/m3,5ug/m3,17.75ug/m3,36.25ug/m3,340ug/m3
Asturias,07:00del12/04/2019,BLIMEA,21,32ug/m3,3ug/m3,2ug/m3,,22.25ug/m3,110ug/m3
Ávila,13:00del13/04/2019,ÁVILA2,80,127ug/m3,1ug/m3,4ug/m3,,6.63ug/m3,
Badajoz,12:00del13/04/2019,BADAJOZ,43,92ug/m3,5.2ug/m3,3.9ug/m3,,,60ug/m3
Badajoz,13:00del13/04/2019,ZAFRA,40,86ug/m3,4.3ug/m3,3ug/m3,,,1000ug/m3
Badajoz,13:00del13/04/2019,MERIDA,50,108ug/m3,5.8ug/m3,1.2ug/m3,,,600ug/m3
Baleares,12:00del13/04/2019,ALCUDIAI,51,110ug/m3,9.3ug/m3,2.9ug/m3,,21.5ug/m3,
Baleares,13:00del13/04/2019,CIUTADELLADEMENORCA,54,111ug/m3,3ug/m3,,,20.75ug/m3,
Baleares,12:00del13/04/2019,CANMISSES,80,127ug/m3,5.5ug/m3,3.6ug/m3,,23.03ug/m3,
Baleares,12:00del13/04/2019,DALTVILA,77,125ug/m3,3.3ug/m3,4.4ug/m3,,,
Baleares,13:00del13/04/2019,MENUT,71,122ug/m3,,,,,
Baleares,13:00del13/04/2019,MAHÓN,61,116.83ug/m3,2.73ug/m3,0.53ug/m3,,,
Baleares,12:00del13/04/2019,POUS,44,93ug/m3,8.2ug/m3,0.9ug/m3,,20.25ug/m3,
Baleares,12:00del03/01/2019,SANTLLUIS,--,,,,,,
Baleares,-,BELLVER,--,,,,,,
Baleares,13:00del13/04/2019,FONERS,47,101ug/m3,16ug/m3,2ug/m3,,27.5ug/m3,400ug/m3
Baleares,12:00del13/04/2019,SANTJOANDEDÉU,51,110ug/m3,5.1ug/m3,1.3ug/m3,,32.5ug/m3,
Baleares,12:00del13/04/2019,UIB-PARCBIT,44,93ug/m3,23ug/m3,1.6ug/m3,,,
Baleares,12:00del13/04/2019,CANLLOMPART,80,128ug/m3,5.6ug/m3,1.5ug/m3,,11.58ug/m3,
Baleares,12:00del13/04/2019,HOSPITALJOANMARCH,50,107ug/m3,11ug/m3,2.9ug/m3,,,
Baleares,12:00del13/04/2019,S'ALBUFERA,71,121ug/m3,3.8ug/m3,2ug/m3,,,
Baleares,12:00del13/04/2019,SAPOBLA,58,113ug/m3,4.8ug/m3,1.6ug/m3,,17.41ug/m3,
Baleares,13:00del13/04/2019,SANTANTONIDEPORTMANY,71,121ug/m3,3ug/m3,,,13.25ug/m3,
Baleares,12:00del13/04/2019,TORRENT-SANTAEULALIA,71,122ug/m3,5ug/m3,4.6ug/m3,,15.69ug/m3,
Barcelona,13:00del13/04/2019,Badalona(Mont-roig-AusiàsMarch),49,105ug/m3,13ug/m3,5ug/m3,,,
Barcelona,14:00del13/04/2019,BarberàdelVallès(Moragues-Montserrat),15,,30ug/m3,,,,
Barcelona,13:00del13/04/2019,Barcelona(Ciutadella),40,85ug/m3,14ug/m3,,,,
Barcelona,14:00del13/04/2019,Barcelona(elPoblenou),12,,25ug/m3,,,,
Barcelona,13:00del13/04/2019,Barcelona(Gràcia-SantGervasi),31,65ug/m3,35ug/m3,2ug/m3,,,400ug/m3
Barcelona,14:00del13/04/2019,Barcelona(l'Eixample),34,53ug/m3,67ug/m3,9ug/m3,,,300ug/m3
Barcelona,13:00del13/04/2019,Barcelona(parcdelaValld'Hebron),39,83ug/m3,30ug/m3,2ug/m3,,,300ug/m3
Barcelona,14:00del13/04/2019,Barcelona(Sants),23,,45ug/m3,,,,
Barcelona,13:00del13/04/2019,Berga(poliesportiu),44,96ug/m3,10ug/m3,2ug/m3,,,
Barcelona,14:00del13/04/2019,CastelletilaGornal(Clariana),6,,12ug/m3,2ug/m3,,,
Barcelona,14:00del13/04/2019,Cubelles(poliesportiu),2,,3ug/m3,1ug/m3,,,
Barcelona,12:00del13/04/2019,ElPratdeLlobregat(CEMSagnier),40,86ug/m3,20ug/m3,4ug/m3,,,200ug/m3
Barcelona,13:00del13/04/2019,elPratdeLlobregat(jardinsdelapau),13,,27ug/m3,5ug/m3,,,
Barcelona,12:00del13/04/2019,Gavà(parcdelMil·leni),46,100ug/m3,18ug/m3,3ug/m3,,,300ug/m3
Barcelona,13:00del13/04/2019,Granollers(FrancescMacià),48,104ug/m3,20ug/m3,,,26.75ug/m3,
Barcelona,-,Igualada(laMasuca),--,,,,,,
Barcelona,14:00del13/04/2019,l'HospitaletdeLlobregat(av.delTorrentGornal),20,,37ug/m3,,,21.63ug/m3,
Barcelona,14:00del13/04/2019,Manlleu(hospitalcomarcal),51,110ug/m3,9ug/m3,1ug/m3,,,
Barcelona,13:00del13/04/2019,Martorell(Canyameres-Claret),8,,15ug/m3,,,,
Barcelona,13:00del13/04/2019,Mataró(passeigdelsMolins),54,112ug/m3,10ug/m3,3ug/m3,,,200ug/m3
Barcelona,14:00del13/04/2019,MolletdelVallès(pistad'atletisme),5,,9ug/m3,,,,
Barcelona,14:00del13/04/2019,MontcadaiReixac(pl.deLluísCompanys),46,100ug/m3,21ug/m3,1ug/m3,,,300ug/m3
Barcelona,13:00del13/04/2019,Montseny(laCastanya),46,100ug/m3,5ug/m3,2ug/m3,,,100ug/m3
Barcelona,12:00del13/04/2019,Pallejà(RocadeVilana),13,,26ug/m3,4ug/m3,,,
Barcelona,13:00del13/04/2019,Rubí(can'Oriol),51,109ug/m3,6ug/m3,3ug/m3,,16.5ug/m3,300ug/m3
Barcelona,14:00del13/04/2019,Sabadell(GranVia),44,95ug/m3,28ug/m3,,,,
Barcelona,12:00del01/02/2019,SantFeliudeLlobregat(CEIPMartíiPol),--,,,,,,
Barcelona,14:00del13/04/2019,SantAdriàdeBesòs(Olímpic),45,97ug/m3,17ug/m3,,,24ug/m3,
Barcelona,14:00del13/04/2019,SantAndreudelaBarca(CEIPJosepPla),21,,41ug/m3,,,,
Barcelona,13:00del13/04/2019,SantCeloni(CarlesDamm),49,106ug/m3,10ug/m3,1ug/m3,,18.75ug/m3,
Barcelona,13:00del13/04/2019,SantCugatdelVallès(parcdeSantFrancesc),44,95ug/m3,11ug/m3,,,,
Barcelona,16:00del12/04/2019,SantVicençdelsHorts(Àlaba),8,,17ug/m3,2ug/m3,,,
Barcelona,14:00del13/04/2019,SantVicençdelsHorts(Ribot-SantMiquel),38,81ug/m3,22ug/m3,3ug/m3,,21.75ug/m3,
Barcelona,13:00del13/04/2019,SantaColomadeGramenet(Balldovina),6,,12ug/m3,,,,
Barcelona,13:00del13/04/2019,SantaMargaridaielsMonjos(laRàpita),4,,7ug/m3,,,,
Barcelona,14:00del13/04/2019,SantaMariadePalautordera(MartíBoada),50,108ug/m3,,,,,
Barcelona,13:00del13/04/2019,SantaPerpètuadeMogoda(OnzedeSetembre),22,,17ug/m3,4ug/m3,,23.88ug/m3,
Barcelona,13:00del13/04/2019,Terrassa(PareAlegre),44,95ug/m3,23ug/m3,2ug/m3,,,200ug/m3
Barcelona,14:00del13/04/2019,Tona(zonaesportiva),49,105ug/m3,12ug/m3,,,,
Barcelona,13:00del13/04/2019,Vic(estadi),45,97ug/m3,,,,,
Barcelona,13:00del13/04/2019,Viladecans(Atrium),46,100ug/m3,23ug/m3,3ug/m3,,,300ug/m3
Barcelona,13:00del13/04/2019,VilanovailaGeltrú(pl.delesDansesdeVilanova),48,103ug/m3,8ug/m3,4ug/m3,,,200ug/m3
Barcelona,13:00del13/04/2019,VilafrancadelPenedès(zonaesportiva),51,110ug/m3,4ug/m3,,,,
Burgos,12:00del13/04/2019,ARANDADEDUERO2,47,101ug/m3,23ug/m3,3ug/m3,,20.75ug/m3,
Burgos,11:00del13/04/2019,BURGOS1,33,,51ug/m3,1ug/m3,,35.13ug/m3,1100ug/m3
Burgos,12:00del13/04/2019,BURGOS4,64,117ug/m3,4ug/m3,1ug/m3,4.63ug/m3,11.25ug/m3,
Burgos,13:00del13/04/2019,MIRANDADEEBRO1,23,,45ug/m3,3ug/m3,,18.25ug/m3,
Burgos,13:00del13/04/2019,MEDINADEPOMAR,46,100ug/m3,11ug/m3,1ug/m3,,,
Burgos,13:00del13/04/2019,MIRANDADEEBRO2,20,43ug/m3,,,,,
Cáceres,11:00del13/04/2019,CÁCERES,45,98ug/m3,5.9ug/m3,2.2ug/m3,,,550ug/m3
Cáceres,12:00del13/04/2019,PLASENCIA,48,103ug/m3,5.4ug/m3,1.2ug/m3,,,1100ug/m3
Cáceres,13:00del13/04/2019,MONFRAGÜE,5,0.1ug/m3,3.3ug/m3,1.6ug/m3,,,430ug/m3
Cádiz,11:00del13/04/2019,ALGECIRASEPS,40,25ug/m3,79ug/m3,8ug/m3,,14.96ug/m3,1482ug/m3
Cádiz,10:00del13/04/2019,E4:RINCONCILLO,9,,19ug/m3,7ug/m3,,,
Cádiz,12:00del13/04/2019,ARCOS,44,96ug/m3,,6ug/m3,,17ug/m3,
Cádiz,11:00del13/04/2019,AVDA.MARCONI,35,75ug/m3,9ug/m3,2ug/m3,,,586ug/m3
Cádiz,12:00del13/04/2019,CAMPAMENTO,23,50ug/m3,13ug/m3,13ug/m3,,,827ug/m3
Cádiz,11:00del13/04/2019,CARTUJA,32,70ug/m3,12ug/m3,4ug/m3,,12.51ug/m3,1046ug/m3
Cádiz,11:00del13/04/2019,JEREZ-CHAPMN,38,81ug/m3,17ug/m3,2ug/m3,,14.71ug/m3,266ug/m3
Cádiz,11:00del13/04/2019,E7:ELZABAL,30,,60ug/m3,17ug/m3,,,
Cádiz,11:00del13/04/2019,LALÍNEA,29,50ug/m3,59ug/m3,12ug/m3,,,
Cádiz,11:00del13/04/2019,COLEGIO(S1),14,,2ug/m3,27ug/m3,,,
Cádiz,11:00del13/04/2019,CORTIJILLOS,22,48ug/m3,11ug/m3,6ug/m3,,,484ug/m3
Cádiz,12:00del13/04/2019,E2:ALCORNOCALES,36,78ug/m3,8ug/m3,6ug/m3,,,
Cádiz,12:00del13/04/2019,LOSBARRIOS,3,,6ug/m3,3ug/m3,,,
Cádiz,12:00del13/04/2019,PALMONES(S5),36,,72ug/m3,21ug/m3,,,
Cádiz,12:00del13/04/2019,PRADOREY,42,89ug/m3,1ug/m3,,,26.14ug/m3,181ug/m3
Cádiz,11:00del13/04/2019,RIOSANPEDRO,32,69ug/m3,9ug/m3,,,16.09ug/m3,
Cádiz,11:00del13/04/2019,SANFERNANDO,41,88ug/m3,10ug/m3,13ug/m3,,,
Cádiz,11:00del13/04/2019,CARTEYA(S9),32,70ug/m3,6ug/m3,4ug/m3,,7.35ug/m3,
Cádiz,12:00del13/04/2019,ECONOMATO,6,,12ug/m3,7ug/m3,,,
Cádiz,12:00del13/04/2019,GUADARRANQUE,25,39ug/m3,48ug/m3,12ug/m3,,,370ug/m3
Cádiz,11:00del13/04/2019,HOSTELERÍA,18,,36ug/m3,16ug/m3,,,892ug/m3
Cádiz,11:00del13/04/2019,PUENTEMAYORGA,7,,,12ug/m3,,,
Cádiz,12:00del13/04/2019,SANROQUE(S6),4,,7ug/m3,8ug/m3,,,
Cádiz,12:00del13/04/2019,MADREVIEJA,19,,34ug/m3,34ug/m3,,,
Cantabria,13:00del13/04/2019,CASTROURDIALES,43,91ug/m3,11ug/m3,11ug/m3,,18.5ug/m3,
Cantabria,10:00del13/04/2019,ESTACIÓNDELMEDITERRANEO,27,16ug/m3,35.5ug/m3,1ug/m3,,28.84ug/m3,425ug/m3
Cantabria,13:00del13/04/2019,LOSCORRALESDEBUELNA,24,51ug/m3,18ug/m3,,,22.38ug/m3,
Cantabria,08:00del13/04/2019,LOSTOJOS,39,84ug/m3,0.26ug/m3,0.01ug/m3,,9.63ug/m3,
Cantabria,12:00del13/04/2019,PARQUEDECROSS,60,64ug/m3,28ug/m3,6ug/m3,,72.5ug/m3,400ug/m3
Cantabria,12:00del13/04/2019,REINOSA,41,88ug/m3,18ug/m3,,,18.25ug/m3,
Cantabria,12:00del13/04/2019,SANTANDERCENTRO,27,,40ug/m3,5ug/m3,,28.75ug/m3,1600ug/m3
Cantabria,11:00del13/04/2019,TETUÁN,39,83.75ug/m3,10.75ug/m3,,,22.66ug/m3,325ug/m3
Cantabria,12:00del13/04/2019,BARREDA,16,,24ug/m3,6ug/m3,,17.25ug/m3,500ug/m3
Cantabria,13:00del13/04/2019,ESCUELADEMINAS,43,,32ug/m3,78ug/m3,,23.25ug/m3,
Castellón,12:00del13/04/2019,BENICASSIM,36,,6ug/m3,4ug/m3,8.63ug/m3,16.13ug/m3,200ug/m3
Castellón,13:00del13/04/2019,BURRIANA,74,123ug/m3,4ug/m3,4ug/m3,5ug/m3,6.25ug/m3,100ug/m3
Castellón,13:00del13/04/2019,CASTELLÓ-PATRONATD'ESPORTS,54,111ug/m3,6ug/m3,4ug/m3,,,100ug/m3
Castellón,13:00del13/04/2019,CASTELLÓ-PENYETA,49,106ug/m3,23ug/m3,,11ug/m3,14.13ug/m3,
Castellón,13:00del13/04/2019,ALMASSORA-C.P.OCHANDO,25,,1ug/m3,3ug/m3,6ug/m3,7.75ug/m3,100ug/m3
Castellón,14:00del13/04/2019,CASTELLÓ-ERMITA,74,124ug/m3,6ug/m3,3ug/m3,,,
Castellón,13:00del13/04/2019,CASTELLÓ-GRAU,49,106ug/m3,13ug/m3,4ug/m3,,38.5ug/m3,
Castellón,13:00del13/04/2019,CIRAT,61,116ug/m3,1ug/m3,3ug/m3,,,300ug/m3
Castellón,13:00del13/04/2019,CORATXAR,1,1ug/m3,1ug/m3,3ug/m3,,,
Castellón,13:00del13/04/2019,ALCORA,50,107ug/m3,11ug/m3,3ug/m3,6.75ug/m3,42.75ug/m3,100ug/m3
Castellón,12:00del13/04/2019,LAVALLD'UIXÓ,49,105ug/m3,,,,,
Castellón,13:00del13/04/2019,MORELLA,84,129ug/m3,7ug/m3,4ug/m3,,,
Castellón,13:00del13/04/2019,ONDA,87,131ug/m3,6ug/m3,5ug/m3,,,
Castellón,13:00del13/04/2019,SANTJORDI,80,128ug/m3,5ug/m3,4ug/m3,,,
Castellón,13:00del13/04/2019,TORREENDOMENECH,48,103ug/m3,,,,,
Castellón,13:00del13/04/2019,VILAFRANCA,100,139ug/m3,1ug/m3,3ug/m3,,,
Castellón,13:00del13/04/2019,VIVER,67,120ug/m3,4ug/m3,3ug/m3,9.25ug/m3,14.63ug/m3,100ug/m3
Castellón,14:00del13/04/2019,ZORITA,87,132ug/m3,5ug/m3,3ug/m3,11.38ug/m3,13.5ug/m3,
Ciudad Real,11:00del13/04/2019,CIUDADREAL,47,102ug/m3,5ug/m3,2ug/m3,,17ug/m3,
Ciudad Real,13:00del13/04/2019,BARRIO630,27,58ug/m3,5ug/m3,2ug/m3,,27.13ug/m3,
Ciudad Real,12:00del13/04/2019,CALLEANCHA,42,90ug/m3,12ug/m3,2ug/m3,,,
Ciudad Real,13:00del13/04/2019,CAMPODEFÚTBOL,37,80ug/m3,3ug/m3,2ug/m3,,22.75ug/m3,70ug/m3
Ciudad Real,12:00del13/04/2019,INSTITUTONº3,54,86ug/m3,15ug/m3,2ug/m3,13.63ug/m3,,
Córdoba,11:00del13/04/2019,ASOMADILLA,26,55ug/m3,4ug/m3,4ug/m3,,,
Córdoba,10:00del13/04/2019,AVDA.AL-NASIR,11,,23ug/m3,4ug/m3,,,360ug/m3
Córdoba,11:00del13/04/2019,LEPANTO,31,67ug/m3,16ug/m3,4ug/m3,,,137ug/m3
Córdoba,11:00del13/04/2019,OBEJO,10,,6ug/m3,,,10.86ug/m3,
Córdoba,10:00del13/04/2019,VILLAHARTA,34,74ug/m3,6ug/m3,1ug/m3,,,316ug/m3
Córdoba,11:00del13/04/2019,POBLADO,2,,3ug/m3,,,,
Cuenca,12:00del13/04/2019,CUENCA,47,101ug/m3,17ug/m3,2ug/m3,,20.25ug/m3,
Girona,13:00del13/04/2019,Agullana(dipòsitsd'aigua),61,116ug/m3,,,,,
Girona,13:00del13/04/2019,Begur(Centred'EstudisdelMar),61,116ug/m3,4ug/m3,,,,
Girona,12:00del13/04/2019,CABODECREUS,54,111.37ug/m3,3.67ug/m3,0.56ug/m3,,,
Girona,12:00del13/04/2019,Girona(EscoladeMúsica),6,,12ug/m3,5ug/m3,,,500ug/m3
Girona,13:00del13/04/2019,Pardines(ajuntament),84,129ug/m3,,,,,
Girona,13:00del13/04/2019,SantaPau(canJordà),50,108ug/m3,,,,,
Granada,12:00del13/04/2019,CIUDADDEPORTIVA,48,103ug/m3,16ug/m3,3ug/m3,,34.19ug/m3,32ug/m3
Granada,12:00del13/04/2019,GRANADA-NORTE,17,,33ug/m3,4ug/m3,,,436ug/m3
Granada,13:00del13/04/2019,PALACIOCONGRESOS,47,101ug/m3,27ug/m3,,,,235ug/m3
Granada,12:00del13/04/2019,MOTRIL,45,98ug/m3,11ug/m3,3ug/m3,,28.22ug/m3,364ug/m3
Granada,13:00del13/04/2019,VÍZNAR,61,116.91ug/m3,2.85ug/m3,1.1ug/m3,,,
Guadalajara,12:00del13/04/2019,AZUQUECADEHENARES,54,112ug/m3,6ug/m3,2ug/m3,,,
Guadalajara,11:00del13/04/2019,GUADALAJARA,44,93ug/m3,11ug/m3,2ug/m3,,25.63ug/m3,560ug/m3
Guipúzcoa,13:00del13/04/2019,ARRASATE,10,,9ug/m3,,,11.25ug/m3,160ug/m3
Guipúzcoa,12:00del13/04/2019,AZPEITIA,41,87ug/m3,14ug/m3,,,14.88ug/m3,
Guipúzcoa,12:00del13/04/2019,BEASAIN,64,,17ug/m3,3ug/m3,18.25ug/m3,,160ug/m3
Guipúzcoa,13:00del13/04/2019,HERNANI,9,,18ug/m3,6ug/m3,,,
Guipúzcoa,13:00del13/04/2019,PAGOETA,48,104ug/m3,7ug/m3,,,20.38ug/m3,
Guipúzcoa,12:00del13/04/2019,ATEGORRIETA,54,,15ug/m3,,13.75ug/m3,27.25ug/m3,250ug/m3
Guipúzcoa,12:00del13/04/2019,AVENIDATOLOSA,71,96ug/m3,19ug/m3,3ug/m3,21.63ug/m3,,
Guipúzcoa,13:00del13/04/2019,PUYO,43,92ug/m3,14ug/m3,2ug/m3,,23.5ug/m3,
Guipúzcoa,13:00del13/04/2019,TOLOSA,16,,23ug/m3,,,17.63ug/m3,
Huelva,11:00del13/04/2019,CAMPUSDELCARMEN,28,60ug/m3,,3ug/m3,,,223ug/m3
Huelva,11:00del13/04/2019,MARISMASDELTITÁN,11,,15ug/m3,,,11.52ug/m3,504ug/m3
