region,hora_publicacion,estacion,ica,o3,no2,so2,pm25,pm10,co
Huelva,12:00del13/04/2019,POZODULCE,16,,14ug/m3,14ug/m3,,17.22ug/m3,95ug/m3
Huelva,12:00del13/04/2019,LAORDEN,54,111ug/m3,9ug/m3,10ug/m3,,11.76ug/m3,
Huelva,12:00del13/04/2019,ELARENOSILLO,41,88ug/m3,6ug/m3,4ug/m3,,,1249ug/m3
Huelva,12:00del13/04/2019,MAZAGON,41,88ug/m3,14ug/m3,,,14.96ug/m3,645ug/m3
Huelva,11:00del13/04/2019,MOGUER,35,76ug/m3,10ug/m3,2ug/m3,,,
Huelva,12:00del13/04/2019,NIEBLA,23,,45ug/m3,3ug/m3,,,
Huelva,11:00del13/04/2019,TORREARENILLA,17,,,7ug/m3,,18.05ug/m3,
Huelva,12:00del13/04/2019,LARÁBIDA,35,75ug/m3,17ug/m3,4ug/m3,,17.22ug/m3,
Huelva,12:00del13/04/2019,PALOS,7,,,14ug/m3,,,
Huelva,12:00del13/04/2019,DOÑANA,44,93.82ug/m3,3.24ug/m3,0.55ug/m3,,,
Huelva,11:00del13/04/2019,PUNTAUMBRÍA,34,73ug/m3,10ug/m3,,,14.61ug/m3,
Huelva,11:00del13/04/2019,SANJUÁNDELPUERTO,18,,17ug/m3,1ug/m3,,19.36ug/m3,
Huelva,10:00del13/04/2019,MATALASCAÑAS,25,45ug/m3,48ug/m3,1ug/m3,,,
Huesca,13:00del13/04/2019,TORRELISA,58,114.5ug/m3,2ug/m3,1ug/m3,,,
Huesca,13:00del13/04/2019,HUESCA,54,112ug/m3,10.25ug/m3,2ug/m3,,,
Huesca,14:00del13/04/2019,MONZÓNCENTRO,46,100ug/m3,3ug/m3,2ug/m3,,,
Jaén,12:00del13/04/2019,BAILÉN,43,91ug/m3,11ug/m3,5ug/m3,,,86ug/m3
Jaén,12:00del13/04/2019,LASFUENTEZUELAS,51,109ug/m3,10ug/m3,4ug/m3,,,291ug/m3
Jaén,12:00del13/04/2019,RONDADELVALLE,48,103ug/m3,13ug/m3,1ug/m3,,,577ug/m3
Jaén,12:00del13/04/2019,VILLANUEVADELARZOBISPO,50,107ug/m3,7ug/m3,,,,513ug/m3
La Rioja,11:00del13/04/2019,ALFARO,42,86ug/m3,9.7ug/m3,7.4ug/m3,10.13ug/m3,27.5ug/m3,440ug/m3
La Rioja,10:00del13/04/2019,ARRÚBAL,61,65ug/m3,10ug/m3,1.4ug/m3,16.88ug/m3,19.75ug/m3,280ug/m3
La Rioja,11:00del13/04/2019,GALILEA,43,91ug/m3,7ug/m3,2.5ug/m3,6.89ug/m3,12.58ug/m3,290ug/m3
La Rioja,12:00del13/04/2019,LACIGÜEÑA,36,78ug/m3,19ug/m3,3.6ug/m3,,23ug/m3,200ug/m3
La Rioja,10:00del13/04/2019,PRADEJÓN,59,97ug/m3,7.6ug/m3,3.7ug/m3,16ug/m3,19.25ug/m3,390ug/m3
Las Palmas,01:00del11/04/2019,CIUDADDEPORTIVA-ARRECIFE,--,,,,,,
Las Palmas,01:00del11/04/2019,POLIDEPORTIVOAFONSO-ARUCAS,--,,,,,,
Las Palmas,23:00del10/04/2019,MERCADOCENTRAL,--,,,,,,
Las Palmas,01:00del11/04/2019,NÉSTORÁLAMO,--,,,,,,
Las Palmas,01:00del11/04/2019,TEFÍA-PUERTODELROSARIO,--,,,,,,
Las Palmas,01:00del11/04/2019,PARQUEDESANJUAN-TELDE,--,,,,,,
León,13:00del13/04/2019,LAROBLA,47,101ug/m3,6ug/m3,5ug/m3,,13.38ug/m3,
León,12:00del13/04/2019,LARIO,47,101ug/m3,3ug/m3,1ug/m3,,,
León,12:00del13/04/2019,BARRIOPINILLA,17,,21ug/m3,13ug/m3,,18.88ug/m3,600ug/m3
León,12:00del13/04/2019,PONFERRADA4,38,82ug/m3,12ug/m3,3ug/m3,,15ug/m3,
León,13:00del13/04/2019,LEÓN4,45,97ug/m3,8ug/m3,1ug/m3,,6.75ug/m3,
Lleida,13:00del13/04/2019,BellverdeCerdanya(CEIPMaredeDéudeTalló),77,125ug/m3,6ug/m3,,,,
Lleida,13:00del13/04/2019,ELSTORMS,54,111.44ug/m3,5.11ug/m3,0.94ug/m3,,,
Lleida,13:00del13/04/2019,Juneda(PladelMolí),46,100ug/m3,6ug/m3,,,,
Lleida,13:00del13/04/2019,Lleida(Irurita-PiusXII),43,92ug/m3,11ug/m3,3ug/m3,,,200ug/m3
Lleida,14:00del13/04/2019,Montsec(OAM),67,120ug/m3,4ug/m3,1ug/m3,,,200ug/m3
Lleida,13:00del13/04/2019,Ponts(Ponent),40,85ug/m3,,,,,
Lleida,13:00del13/04/2019,Sort(escoladecaiac),58,113ug/m3,,,,,
Lugo,12:00del13/04/2019,LUGO-FINGOY,60,89ug/m3,8ug/m3,1ug/m3,16.38ug/m3,19.88ug/m3,100ug/m3
Lugo,11:00del13/04/2019,OSAVIÑAO,34,73.72ug/m3,3.42ug/m3,0.65ug/m3,,,
Madrid,12:00del13/04/2019,ALCALÁDEHENARES,69,117ug/m3,26ug/m3,1ug/m3,20.75ug/m3,20.75ug/m3,400ug/m3
Madrid,12:00del13/04/2019,ALCOBENDAS,49,105ug/m3,24ug/m3,,,23.5ug/m3,
Madrid,11:00del13/04/2019,ALCORCÓN,59,87ug/m3,41ug/m3,,16ug/m3,,
Madrid,12:00del13/04/2019,ALGETE,61,107ug/m3,14ug/m3,,16.88ug/m3,,
Madrid,12:00del13/04/2019,ARANJUEZ,42,90ug/m3,21ug/m3,,,13.38ug/m3,
Madrid,13:00del13/04/2019,ARGANDADELREY,47,102ug/m3,17ug/m3,,,26.25ug/m3,
Madrid,12:00del13/04/2019,COLLADOVILLALBA,54,112ug/m3,14ug/m3,2ug/m3,7.88ug/m3,,
Madrid,12:00del13/04/2019,COLMENARVIEJO,49,105ug/m3,14ug/m3,,,15.5ug/m3,600ug/m3
Madrid,13:00del13/04/2019,COSLADA,59,105ug/m3,26ug/m3,,16.13ug/m3,21.13ug/m3,
Madrid,13:00del13/04/2019,ELATAZAR,61,116ug/m3,5ug/m3,2ug/m3,6.13ug/m3,9.25ug/m3,300ug/m3
Madrid,12:00del13/04/2019,FUENLABRADA,42,90ug/m3,26ug/m3,,,31.13ug/m3,
Madrid,12:00del13/04/2019,GETAFE,54,112ug/m3,15ug/m3,,12.75ug/m3,29.13ug/m3,
Madrid,13:00del13/04/2019,GUADALIXDELASIERRA,77,125ug/m3,7ug/m3,,,12.75ug/m3,
Madrid,13:00del13/04/2019,LEGANÉS,55,103ug/m3,16ug/m3,,14ug/m3,29.38ug/m3,
Madrid,13:00del13/04/2019,ARTUROSORIA,30,63.36ug/m3,28ug/m3,,,,
Madrid,12:00del13/04/2019,BARAJAS-PUEBLO,41,88ug/m3,32ug/m3,,,,
Madrid,13:00del13/04/2019,BARRIODELPILAR,47,102ug/m3,29ug/m3,,,,
Madrid,12:00del13/04/2019,CASADECAMPO,43,91.46ug/m3,30ug/m3,,10.38ug/m3,14.5ug/m3,
Madrid,13:00del13/04/2019,CASTELLANA,51,,31ug/m3,,12.25ug/m3,16.88ug/m3,
Madrid,13:00del13/04/2019,CUATROCAMINOS-PABLOIGLESIAS,59,,30ug/m3,,15.88ug/m3,24ug/m3,
Madrid,11:00del13/04/2019,ELPARDO,43,91.2ug/m3,21ug/m3,,,,
Madrid,13:00del13/04/2019,ENSANCHEDEVALLECAS,49,106.9ug/m3,16ug/m3,,,,
Madrid,13:00del13/04/2019,ESCUELASAGUIRRE,61,103.5ug/m3,34ug/m3,9ug/m3,16.75ug/m3,24.38ug/m3,100ug/m3
Madrid,12:00del13/04/2019,FAROLILLO,48,103.1ug/m3,29ug/m3,,,18.88ug/m3,
Madrid,13:00del13/04/2019,FERNANDEZLADREDA-OPORTO,58,,47ug/m3,,15.38ug/m3,20.88ug/m3,300ug/m3
Madrid,13:00del13/04/2019,JUANCARLOSI,49,106.4ug/m3,22ug/m3,,,,
Madrid,13:00del13/04/2019,MAJADAHONDA,44,96ug/m3,21ug/m3,,,16.63ug/m3,
Madrid,12:00del13/04/2019,MENDEZALVARO,48,,27ug/m3,,11.5ug/m3,13.13ug/m3,
Madrid,12:00del13/04/2019,MORATALAZ,43,,39ug/m3,6ug/m3,,46.75ug/m3,
Madrid,13:00del13/04/2019,PLAZACASTILLA-CANAL,59,,36ug/m3,,15.88ug/m3,24.75ug/m3,
Madrid,13:00del13/04/2019,PLAZADEESPAÑA,15,,30ug/m3,2ug/m3,,,400ug/m3
Madrid,12:00del13/04/2019,PLAZADELCARMEN,43,91.09ug/m3,26ug/m3,14ug/m3,,,600ug/m3
Madrid,13:00del13/04/2019,PUENTEDEVALLECAS,16,,22ug/m3,,,17ug/m3,
Madrid,12:00del13/04/2019,RAMÓNYCAJAL,27,,54ug/m3,,,,
Madrid,13:00del13/04/2019,RETIRO,54,111.3ug/m3,18ug/m3,,,,
Madrid,13:00del13/04/2019,SANCHINARRO,19,,37ug/m3,,,7.88ug/m3,
Madrid,12:00del13/04/2019,TRESOLIVOS,42,89.13ug/m3,40ug/m3,,,9.75ug/m3,
Madrid,13:00del13/04/2019,URBANIZACIONEMBAJADA,26,,26ug/m3,,,27.88ug/m3,
Madrid,13:00del13/04/2019,VILLAVERDE,51,109.8ug/m3,20ug/m3,,,,
Madrid,12:00del13/04/2019,MÓSTOLES,40,85ug/m3,25ug/m3,1ug/m3,,25ug/m3,700ug/m3
Madrid,13:00del13/04/2019,ORUSCODETAJUÑA,77,126ug/m3,6ug/m3,2ug/m3,,8.88ug/m3,300ug/m3
Madrid,13:00del13/04/2019,RIVAS-VACIAMADRID,51,110ug/m3,13ug/m3,,,23.13ug/m3,
Madrid,13:00del13/04/2019,SANMARTINDEVALDEIGLESIAS,51,109ug/m3,7ug/m3,,,13ug/m3,
Madrid,13:00del13/04/2019,TORREJONDEARDOZ,74,123ug/m3,12ug/m3,,16.25ug/m3,17.75ug/m3,
Madrid,13:00del13/04/2019,VALDEMORO,64,117ug/m3,12ug/m3,,12.63ug/m3,,
Madrid,12:00del13/04/2019,VILLADELPRADO,50,108ug/m3,5ug/m3,1ug/m3,7.13ug/m3,9.38ug/m3,600ug/m3
Madrid,12:00del13/04/2019,VILLAREJODESALVANES,62,114ug/m3,9ug/m3,,17.5ug/m3,,
Málaga,11:00del13/04/2019,CAMPILLOS,34,73ug/m3,20ug/m3,,,,
Málaga,11:00del13/04/2019,AVENIDAJUANXXIII,12,,24ug/m3,,,,
Málaga,11:00del13/04/2019,CAMPANILLASCIFA,44,94ug/m3,8ug/m3,4ug/m3,,,158ug/m3
Málaga,12:00del13/04/2019,CARRANQUE,44,94ug/m3,13ug/m3,6ug/m3,,,349ug/m3
Málaga,12:00del13/04/2019,MARBELLAARCO,44,95ug/m3,35ug/m3,4ug/m3,,,889ug/m3
Málaga,11:00del13/04/2019,ELATABAL,48,104ug/m3,10ug/m3,10ug/m3,,,155ug/m3
Murcia,13:00del13/04/2019,ALCANTARILLA,67,119ug/m3,4ug/m3,,,24ug/m3,
Murcia,13:00del13/04/2019,ALUMBRES,74,124ug/m3,,6ug/m3,,10.88ug/m3,
Murcia,13:00del13/04/2019,CARAVACA,40,85ug/m3,5ug/m3,,,6.88ug/m3,
Murcia,13:00del13/04/2019,MOMPEAN,47,101ug/m3,12ug/m3,3ug/m3,,26.13ug/m3,
Murcia,13:00del13/04/2019,VALLE,38,81ug/m3,17ug/m3,12ug/m3,,15.25ug/m3,
Murcia,13:00del13/04/2019,LAALJORRA,45,98ug/m3,4ug/m3,13ug/m3,,16.5ug/m3,
Murcia,13:00del13/04/2019,LORCA,64,117ug/m3,3ug/m3,,,8.63ug/m3,
Murcia,13:00del13/04/2019,SANBASILIO,40,86ug/m3,18ug/m3,,,33.38ug/m3,400ug/m3
Navarra,13:00del13/04/2019,ALSASUA,45,98ug/m3,19ug/m3,27ug/m3,,19ug/m3,400ug/m3
Navarra,11:00del13/04/2019,CTCC-FUNES,50,108ug/m3,5ug/m3,,,10.38ug/m3,100ug/m3
Navarra,13:00del13/04/2019,LEITZA,58,113ug/m3,3ug/m3,2ug/m3,,19.88ug/m3,400ug/m3
Navarra,13:00del13/04/2019,OLITE,61,115ug/m3,7ug/m3,,,22.38ug/m3,
Navarra,13:00del13/04/2019,ITURRAMA,43,92ug/m3,13ug/m3,3ug/m3,,20.38ug/m3,100ug/m3
Navarra,13:00del13/04/2019,PLAZADELACRUZ,31,68ug/m3,38ug/m3,4ug/m3,,1ug/m3,400ug/m3
Navarra,13:00del13/04/2019,ROTXAPEA,19,,10ug/m3,,,20.63ug/m3,
Navarra,13:00del13/04/2019,SANGUESA,41,87ug/m3,10ug/m3,10ug/m3,,10.25ug/m3,
Navarra,13:00del13/04/2019,CTCC-TUDELA,67,119ug/m3,6ug/m3,4ug/m3,,12.5ug/m3,600ug/m3
Ourense,13:00del13/04/2019,LAZA,50,108ug/m3,1.2ug/m3,1ug/m3,10.05ug/m3,13.88ug/m3,180ug/m3
Ourense,13:00del13/04/2019,GOMEZFRANQUEIRA,52,78ug/m3,16ug/m3,2ug/m3,12.38ug/m3,14.73ug/m3,210ug/m3
Ourense,13:00del13/04/2019,XINZODELIMIA,42,89ug/m3,10ug/m3,1ug/m3,9.4ug/m3,16.63ug/m3,100ug/m3
Palencia,12:00del13/04/2019,GUARDO,39,83ug/m3,7ug/m3,24ug/m3,,6.5ug/m3,
Palencia,13:00del13/04/2019,PALENCIA3,49,105ug/m3,19ug/m3,4ug/m3,,32.63ug/m3,
Pontevedra,13:00del13/04/2019,LALÍN,42,89ug/m3,4ug/m3,3.7ug/m3,,27.38ug/m3,100ug/m3
Pontevedra,13:00del13/04/2019,PONTEAREAS,29,61ug/m3,9.5ug/m3,1ug/m3,,,
Pontevedra,13:00del13/04/2019,CAMPOLONGO,55,77ug/m3,14ug/m3,1ug/m3,14ug/m3,14.53ug/m3,290ug/m3
Pontevedra,13:00del13/04/2019,ARENAL,58,60ug/m3,31ug/m3,1ug/m3,15.54ug/m3,22.38ug/m3,130ug/m3
Pontevedra,13:00del13/04/2019,LOPEDEVEGA,39,84ug/m3,12ug/m3,1ug/m3,,22.13ug/m3,100ug/m3
Salamanca,13:00del13/04/2019,ELMAILLO,61,115ug/m3,1ug/m3,2ug/m3,,8.88ug/m3,
Salamanca,13:00del13/04/2019,SALAMANCA6,61,115ug/m3,1ug/m3,2ug/m3,,11.38ug/m3,
Salamanca,13:00del13/04/2019,SALAMANCA5,24,,12ug/m3,4ug/m3,,26.13ug/m3,300ug/m3
Segovia,13:00del13/04/2019,SEGOVIA2,87,131ug/m3,4ug/m3,2ug/m3,,14.13ug/m3,
Sevilla,12:00del13/04/2019,ALCALÁDEGUADAIRA,43,92ug/m3,24ug/m3,4ug/m3,,,320ug/m3
Sevilla,11:00del13/04/2019,DOSHERMANAS,33,72ug/m3,10ug/m3,5ug/m3,,,584ug/m3
Sevilla,11:00del10/04/2019,COBRELASCRUCES,--,,,,,,
Sevilla,12:00del13/04/2019,ALJARAFE,36,78ug/m3,22ug/m3,11ug/m3,,,
Sevilla,12:00del13/04/2019,SIERRANORTE,51,110ug/m3,2ug/m3,8ug/m3,,,
Sevilla,12:00del13/04/2019,BERMEJALES,27,57ug/m3,34ug/m3,11ug/m3,,,467ug/m3
Sevilla,02:00del13/04/2019,CENTRO,25,19ug/m3,50ug/m3,5ug/m3,,,326ug/m3
Sevilla,12:00del13/04/2019,LARANILLA,37,,74ug/m3,12ug/m3,,,157ug/m3
Sevilla,00:00del13/04/2019,PRINCIPES,9,,18ug/m3,6ug/m3,,,197ug/m3
Sevilla,12:00del13/04/2019,SANJERÓNIMO,38,81ug/m3,10ug/m3,,,,
Sevilla,11:00del13/04/2019,SANTACLARA,31,66ug/m3,18ug/m3,,,,219ug/m3
Sevilla,12:00del13/04/2019,TORNEO,29,62ug/m3,34ug/m3,5ug/m3,,,859ug/m3
Soria,12:00del13/04/2019,MURIELDELAFUENTE,61,115ug/m3,3ug/m3,4ug/m3,,,
Soria,12:00del13/04/2019,SORIA,44,95ug/m3,32ug/m3,1ug/m3,,15.88ug/m3,800ug/m3
Tarragona,13:00del13/04/2019,Alcanar(LlardeJubilats),2,,4ug/m3,,,,
Tarragona,13:00del13/04/2019,Alcover(Mestral),67,120ug/m3,6ug/m3,3ug/m3,,,200ug/m3
Tarragona,13:00del13/04/2019,Amposta(SantDomènec-Itàlia),50,107ug/m3,9ug/m3,,,,
Tarragona,14:00del13/04/2019,Constantí(Gaudí),54,111ug/m3,14ug/m3,1ug/m3,,,
Tarragona,14:00del13/04/2019,elsGuiamets(campdefutbol),54,112ug/m3,,,,,
Tarragona,14:00del13/04/2019,Gandesa(CreuRoja),67,119ug/m3,,,,,
Tarragona,11:00del13/04/2019,l'AmetlladeMar(deixalleria),2,,3ug/m3,1ug/m3,,,
Tarragona,13:00del13/04/2019,Tarragona(Bonavista),14,,29ug/m3,1ug/m3,,,
Tarragona,14:00del13/04/2019,laSénia(repetidor),80,127ug/m3,,,,,
Tarragona,11:00del13/04/2019,Vandellòsil'Hospitaletdel'Infant(viver),3,,6ug/m3,2ug/m3,,,
Tarragona,13:00del13/04/2019,Perafort(Puigdelfí),16,,17ug/m3,29ug/m3,,,
Tarragona,13:00del13/04/2019,Reus(elTallapedra),54,111ug/m3,10ug/m3,,,26ug/m3,200ug/m3
Tarragona,13:00del13/04/2019,Tarragona(parcdelaCiutat),48,104ug/m3,18ug/m3,2ug/m3,,,200ug/m3
Tarragona,13:00del13/04/2019,Tarragona(SantSalvador),10,,20ug/m3,9ug/m3,,,
Tarragona,13:00del13/04/2019,Tarragona(UniversitatLaboral),3,,6ug/m3,2ug/m3,,,
Tarragona,12:00del13/04/2019,Vandellòsil'Hospitaletdel'Infant(barrancdelTerme),2,,3ug/m3,,,,
Tarragona,12:00del13/04/2019,Vandellòsil'Hospitaletdel'Infant(elsDedalts),3,,5ug/m3,,,,
Tarragona,13:00del13/04/2019,Vila-seca(RENFE),49,106ug/m3,7ug/m3,1ug/m3,,,
Tenerife,01:00del11/04/2019,LAHIDALGA-ARAFO,--,,,,,,
Tenerife,01:00del11/04/2019,ECHEDO-VALVERDE,--,,,,,,
Tenerife,01:00del11/04/2019,RESIDENCIAESCOLAR-SSGOMERA,--,,,,,,
Tenerife,01:00del11/04/2019,LASBALSAS-S.ANDRÉSYSAUCES,--,,,,,,
Tenerife,01:00del11/04/2019,TIOPINO-STACRUZDETENERIFE,--,,,,,,
Tenerife,01:00del11/04/2019,TOMECANO,--,,,,,,
Tenerife,01:00del11/04/2019,PISCINAMUNICIPAL-STACRUZDETF,--,,,,,,
Tenerife,01:00del01/04/2019,TENAARTIGAS-STACRUZDETENERIFE,--,,,,,,
Teruel,11:00del13/04/2019,TERUEL,42,90.25ug/m3,4.6667ug/m3,3ug/m3,,,
Toledo,12:00del13/04/2019,ESTACIÓNDELASAGRA(ILLESCAS),49,106ug/m3,14ug/m3,3ug/m3,,28ug/m3,
Toledo,12:00del13/04/2019,TALAVERADELAREINA,48,104ug/m3,11ug/m3,2ug/m3,,12.63ug/m3,
Toledo,12:00del13/04/2019,TOLEDO2,50,101ug/m3,12ug/m3,2ug/m3,12ug/m3,18ug/m3,
Valencia,13:00del13/04/2019,ALBALATDELSTARONGERS,54,111ug/m3,11ug/m3,3ug/m3,8.88ug/m3,9.88ug/m3,100ug/m3
Valencia,13:00del13/04/2019,ALGARDEPALÀNCIA,49,106ug/m3,12ug/m3,3ug/m3,10ug/m3,12.38ug/m3,100ug/m3
Valencia,12:00del13/04/2019,ALZIRA,64,118ug/m3,7ug/m3,3ug/m3,,,100ug/m3
Valencia,13:00del13/04/2019,BENIGANIM,48,104ug/m3,,,,,
Valencia,13:00del13/04/2019,BUÑOLCEMEX,47,102ug/m3,5ug/m3,3ug/m3,7.63ug/m3,9.38ug/m3,100ug/m3
Valencia,13:00del13/04/2019,BURJASSOT-FACULTATS,67,120ug/m3,16ug/m3,5ug/m3,,,
Valencia,13:00del13/04/2019,CAUDETEDELASFUENTES,67,120ug/m3,3ug/m3,3ug/m3,11ug/m3,13.13ug/m3,
Valencia,13:00del13/04/2019,CORTESDEPALLÁS,108,146ug/m3,,,,,
Valencia,13:00del13/04/2019,QUARTDEPOBLET,67,119ug/m3,14ug/m3,3ug/m3,12.25ug/m3,21.25ug/m3,
Valencia,12:00del13/04/2019,GANDÍA,47,101ug/m3,8ug/m3,6ug/m3,,,100ug/m3
Valencia,13:00del13/04/2019,ONTINYENT,64,117ug/m3,,,,,
Valencia,13:00del13/04/2019,PATERNA-CEAM,61,116ug/m3,11ug/m3,3ug/m3,,,100ug/m3
Valencia,13:00del13/04/2019,SAGUNTCEA,67,120ug/m3,5ug/m3,3ug/m3,5.38ug/m3,8.88ug/m3,200ug/m3
Valencia,13:00del13/04/2019,SAGUNTPORT,61,115ug/m3,14ug/m3,3ug/m3,,,100ug/m3
Valencia,13:00del13/04/2019,SAGUNT-NORD,47,101ug/m3,13ug/m3,,,,
Valencia,12:00del13/04/2019,VALÈNCIA-BULEVARDSUD,41,87ug/m3,5ug/m3,3ug/m3,,,
Valencia,13:00del13/04/2019,TORREBAJA,77,125ug/m3,,,,,
Valencia,19:00del03/10/2018,TORRENT-ELVEDAT,--,,,,,,
Valencia,13:00del13/04/2019,VALÈNCIA-AVD.FRANCIA,71,121ug/m3,14ug/m3,6ug/m3,13.5ug/m3,19.38ug/m3,100ug/m3
Valencia,12:00del13/04/2019,VALÈNCIA-MOLÍDELSOL,67,104ug/m3,16ug/m3,4ug/m3,19.5ug/m3,22.13ug/m3,100ug/m3
Valencia,13:00del13/04/2019,VALÈNCIA-PISTADESILLA,65,80ug/m3,46ug/m3,7ug/m3,18.75ug/m3,23.63ug/m3,400ug/m3
Valencia,13:00del13/04/2019,VALÈNCIA-POLITÈCNIC,77,125ug/m3,4ug/m3,4ug/m3,17.38ug/m3,21.63ug/m3,
Valencia,12:00del13/04/2019,VALÈNCIA-VIVERS,50,107ug/m3,13ug/m3,4ug/m3,,,
Valencia,13:00del13/04/2019,VILAMARXANT,64,118ug/m3,1ug/m3,3ug/m3,5.75ug/m3,16.25ug/m3,100ug/m3
Valencia,13:00del13/04/2019,VILLARDELARZOBISPO,64,118ug/m3,2ug/m3,3ug/m3,12ug/m3,21ug/m3,
Valencia,13:00del13/04/2019,ZARRA,67,119.29ug/m3,3.82ug/m3,0.79ug/m3,,,
Valladolid,11:00del13/04/2019,VEGASICILIA,65,69ug/m3,12ug/m3,,18.75ug/m3,25.75ug/m3,
Valladolid,13:00del13/04/2019,ENERGYWORKS-VA2,45,97ug/m3,14ug/m3,,,,
Valladolid,13:00del13/04/2019,VALLADOLIDSUR,47,101ug/m3,1ug/m3,,,,
Valladolid,11:00del13/04/2019,LARUBIAII,66,,18ug/m3,3ug/m3,19.38ug/m3,25.63ug/m3,
Valladolid,13:00del13/04/2019,MEDINADELCAMPO,48,104ug/m3,2ug/m3,1ug/m3,,22.13ug/m3,
Valladolid,11:00del13/04/2019,ARCODELADRILLOII,66,,36ug/m3,,19.25ug/m3,25.5ug/m3,500ug/m3
Valladolid,13:00del13/04/2019,PUENTEREGUERAL,59,,8ug/m3,,15.88ug/m3,27.88ug/m3,
Valladolid,11:00del13/04/2019,ENERGYWORKS-VA1,30,63ug/m3,37ug/m3,,,,
Vizcaya,12:00del13/04/2019,ABANTO,21,,41ug/m3,12ug/m3,,20.5ug/m3,
Vizcaya,12:00del13/04/2019,BARAKALDO,40,,79ug/m3,5ug/m3,,,190ug/m3
Vizcaya,11:00del13/04/2019,BASAURI,20,,27ug/m3,9ug/m3,,22ug/m3,
Vizcaya,12:00del13/04/2019,CASTREJANA,33,71ug/m3,,,,,
Vizcaya,13:00del13/04/2019,MAZARREDO,18,,24ug/m3,9ug/m3,,19.88ug/m3,160ug/m3
Vizcaya,11:00del13/04/2019,PARQUEEUROPA,64,56ug/m3,26ug/m3,8ug/m3,18.25ug/m3,21.5ug/m3,
Vizcaya,12:00del13/04/2019,DIRECCIÓNDESALUD,27,,55ug/m3,,,19.13ug/m3,
Vizcaya,12:00del13/04/2019,DURANGO,46,83ug/m3,15ug/m3,2ug/m3,11.13ug/m3,15.13ug/m3,
Vizcaya,10:00del13/04/2019,ERANDIO,43,,30ug/m3,8ug/m3,10.38ug/m3,12.38ug/m3,250ug/m3
Vizcaya,13:00del13/04/2019,MUNDAKA,58,113ug/m3,7ug/m3,,,19.75ug/m3,
Vizcaya,11:00del13/04/2019,MUSKIZ,26,56ug/m3,34ug/m3,12ug/m3,,,
Vizcaya,10:00del13/04/2019,SANGRONIZ,28,,19ug/m3,,,30.38ug/m3,
Vizcaya,11:00del13/04/2019,ZALLA,53,50ug/m3,25ug/m3,3ug/m3,13.13ug/m3,20.38ug/m3,
Zamora,11:00del13/04/2019,ZAMORA2,20,43ug/m3,22ug/m3,2ug/m3,,17.25ug/m3,
Zamora,13:00del13/04/2019,PEÑAUSENDE,61,116.65ug/m3,0.35ug/m3,0.33ug/m3,,,
Zaragoza,12:00del13/04/2019,ALAGÓN,40,85.25ug/m3,17.25ug/m3,2ug/m3,,,300ug/m3
Zaragoza,12:00del13/04/2019,BUJARALOZ,50,107.25ug/m3,5.5ug/m3,,,,
Zaragoza,12:00del13/04/2019,AVENIDASORIA,50,107.75ug/m3,18.95ug/m3,5.71ug/m3,,5.27ug/m3,110ug/m3
Zaragoza,12:00del13/04/2019,CENTRO,41,88.65ug/m3,18.74ug/m3,4.32ug/m3,,,180ug/m3
Zaragoza,13:00del13/04/2019,ELPICARRAL,74,124.52ug/m3,14.31ug/m3,,,9.04ug/m3,150ug/m3
Zaragoza,13:00del13/04/2019,JAIMEFERRÁN,71,122.3ug/m3,,6.71ug/m3,,,160ug/m3
Zaragoza,13:00del13/04/2019,LASFUENTES,48,103.19ug/m3,18.74ug/m3,6.2ug/m3,,4.13ug/m3,180ug/m3
Zaragoza,13:00del13/04/2019,RENOVALES,49,105.58ug/m3,15.4ug/m3,2.45ug/m3,,17.39ug/m3,120ug/m3
Zaragoza,12:00del13/04/2019,ROGERDEFLOR,46,99.87ug/m3,18.93ug/m3,2.84ug/m3,,25.54ug/m3,220ug/m3
